Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 55
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 25

    (7) fun_def -> fun_def FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 56


state 26

    (49) arguments -> ident COMMA arguments .

    CLOSE_PARANTHESIS reduce using rule 49 (arguments -> ident COMMA arguments .)


state 27

    (52) block_stmt -> for_block .

    LET             reduce using rule 52 (block_stmt -> for_block .)
    PRINT           reduce using rule 52 (block_stmt -> for_block .)
    ident           reduce using rule 52 (block_stmt -> for_block .)
    LOOP            reduce using rule 52 (block_stmt -> for_block .)
    WHILE           reduce using rule 52 (block_stmt -> for_block .)
    FOR             reduce using rule 52 (block_stmt -> for_block .)
    IF              reduce using rule 52 (block_stmt -> for_block .)
    UNSAFE          reduce using rule 52 (block_stmt -> for_block .)
    MATCH           reduce using rule 52 (block_stmt -> for_block .)
    STRUCT          reduce using rule 52 (block_stmt -> for_block .)
    END_BLOCK       reduce using rule 52 (block_stmt -> for_block .)


state 28

    (58) block_stmt -> struct_block .

    LET             reduce using rule 58 (block_stmt -> struct_block .)
    PRINT           reduce using rule 58 (block_stmt -> struct_block .)
    ident           reduce using rule 58 (block_stmt -> struct_block .)
    LOOP            reduce using rule 58 (block_stmt -> struct_block .)
    WHILE           reduce using rule 58 (block_stmt -> struct_block .)
    FOR             reduce using rule 58 (block_stmt -> struct_block .)
    IF              reduce using rule 58 (block_stmt -> struct_block .)
    UNSAFE          reduce using rule 58 (block_stmt -> struct_block .)
    MATCH           reduce using rule 58 (block_stmt -> struct_block .)
    STRUCT          reduce using rule 58 (block_stmt -> struct_block .)
    END_BLOCK       reduce using rule 58 (block_stmt -> struct_block .)


state 29

    (79) unsafe_block -> UNSAFE . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 57


state 30

    (60) while_block -> WHILE . TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> WHILE . FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> WHILE . ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> WHILE . ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> WHILE . ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK

    TRUE            shift and go to state 60
    FALSE           shift and go to state 59
    ident           shift and go to state 58


state 31

    (27) non_block_stmt -> print_ident .

    LET             reduce using rule 27 (non_block_stmt -> print_ident .)
    PRINT           reduce using rule 27 (non_block_stmt -> print_ident .)
    ident           reduce using rule 27 (non_block_stmt -> print_ident .)
    LOOP            reduce using rule 27 (non_block_stmt -> print_ident .)
    WHILE           reduce using rule 27 (non_block_stmt -> print_ident .)
    FOR             reduce using rule 27 (non_block_stmt -> print_ident .)
    IF              reduce using rule 27 (non_block_stmt -> print_ident .)
    UNSAFE          reduce using rule 27 (non_block_stmt -> print_ident .)
    MATCH           reduce using rule 27 (non_block_stmt -> print_ident .)
    STRUCT          reduce using rule 27 (non_block_stmt -> print_ident .)
    END_BLOCK       reduce using rule 27 (non_block_stmt -> print_ident .)
    mat             reduce using rule 27 (non_block_stmt -> print_ident .)


state 32

    (23) non_block_stmt -> PRINT . OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> PRINT . ident SEMICOLON

    OPEN_PARANTHESIS shift and go to state 62
    ident           shift and go to state 61


state 33

    (25) non_block_stmt -> bitop .

    LET             reduce using rule 25 (non_block_stmt -> bitop .)
    PRINT           reduce using rule 25 (non_block_stmt -> bitop .)
    ident           reduce using rule 25 (non_block_stmt -> bitop .)
    LOOP            reduce using rule 25 (non_block_stmt -> bitop .)
    WHILE           reduce using rule 25 (non_block_stmt -> bitop .)
    FOR             reduce using rule 25 (non_block_stmt -> bitop .)
    IF              reduce using rule 25 (non_block_stmt -> bitop .)
    UNSAFE          reduce using rule 25 (non_block_stmt -> bitop .)
    MATCH           reduce using rule 25 (non_block_stmt -> bitop .)
    STRUCT          reduce using rule 25 (non_block_stmt -> bitop .)
    END_BLOCK       reduce using rule 25 (non_block_stmt -> bitop .)
    mat             reduce using rule 25 (non_block_stmt -> bitop .)


state 34

    (26) non_block_stmt -> fn_call .

    LET             reduce using rule 26 (non_block_stmt -> fn_call .)
    PRINT           reduce using rule 26 (non_block_stmt -> fn_call .)
    ident           reduce using rule 26 (non_block_stmt -> fn_call .)
    LOOP            reduce using rule 26 (non_block_stmt -> fn_call .)
    WHILE           reduce using rule 26 (non_block_stmt -> fn_call .)
    FOR             reduce using rule 26 (non_block_stmt -> fn_call .)
    IF              reduce using rule 26 (non_block_stmt -> fn_call .)
    UNSAFE          reduce using rule 26 (non_block_stmt -> fn_call .)
    MATCH           reduce using rule 26 (non_block_stmt -> fn_call .)
    STRUCT          reduce using rule 26 (non_block_stmt -> fn_call .)
    END_BLOCK       reduce using rule 26 (non_block_stmt -> fn_call .)
    mat             reduce using rule 26 (non_block_stmt -> fn_call .)


state 35

    (80) match_block -> MATCH . ident BEGIN_BLOCK match_stmt END_BLOCK

    ident           shift and go to state 63


state 36

    (6) fun_def -> FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 64


state 37

    (24) non_block_stmt -> binop .

    LET             reduce using rule 24 (non_block_stmt -> binop .)
    PRINT           reduce using rule 24 (non_block_stmt -> binop .)
    ident           reduce using rule 24 (non_block_stmt -> binop .)
    LOOP            reduce using rule 24 (non_block_stmt -> binop .)
    WHILE           reduce using rule 24 (non_block_stmt -> binop .)
    FOR             reduce using rule 24 (non_block_stmt -> binop .)
    IF              reduce using rule 24 (non_block_stmt -> binop .)
    UNSAFE          reduce using rule 24 (non_block_stmt -> binop .)
    MATCH           reduce using rule 24 (non_block_stmt -> binop .)
    STRUCT          reduce using rule 24 (non_block_stmt -> binop .)
    END_BLOCK       reduce using rule 24 (non_block_stmt -> binop .)
    mat             reduce using rule 24 (non_block_stmt -> binop .)


state 38

    (55) block_stmt -> else_if_block .

    LET             reduce using rule 55 (block_stmt -> else_if_block .)
    PRINT           reduce using rule 55 (block_stmt -> else_if_block .)
    ident           reduce using rule 55 (block_stmt -> else_if_block .)
    LOOP            reduce using rule 55 (block_stmt -> else_if_block .)
    WHILE           reduce using rule 55 (block_stmt -> else_if_block .)
    FOR             reduce using rule 55 (block_stmt -> else_if_block .)
    IF              reduce using rule 55 (block_stmt -> else_if_block .)
    UNSAFE          reduce using rule 55 (block_stmt -> else_if_block .)
    MATCH           reduce using rule 55 (block_stmt -> else_if_block .)
    STRUCT          reduce using rule 55 (block_stmt -> else_if_block .)
    END_BLOCK       reduce using rule 55 (block_stmt -> else_if_block .)


state 39

    (11) stmts -> block_stmt .
    (12) stmts -> block_stmt . stmts
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    END_BLOCK       reduce using rule 11 (stmts -> block_stmt .)
    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 65
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    non_block_stmt                 shift and go to state 48
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 40

    (56) block_stmt -> unsafe_block .

    LET             reduce using rule 56 (block_stmt -> unsafe_block .)
    PRINT           reduce using rule 56 (block_stmt -> unsafe_block .)
    ident           reduce using rule 56 (block_stmt -> unsafe_block .)
    LOOP            reduce using rule 56 (block_stmt -> unsafe_block .)
    WHILE           reduce using rule 56 (block_stmt -> unsafe_block .)
    FOR             reduce using rule 56 (block_stmt -> unsafe_block .)
    IF              reduce using rule 56 (block_stmt -> unsafe_block .)
    UNSAFE          reduce using rule 56 (block_stmt -> unsafe_block .)
    MATCH           reduce using rule 56 (block_stmt -> unsafe_block .)
    STRUCT          reduce using rule 56 (block_stmt -> unsafe_block .)
    END_BLOCK       reduce using rule 56 (block_stmt -> unsafe_block .)


state 41

    (83) struct_block -> STRUCT . ident BEGIN_BLOCK struct_stmt END_BLOCK

    ident           shift and go to state 66


state 42

    (65) for_block -> FOR . ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK

    ident           shift and go to state 67


state 43

    (50) block_stmt -> loop_block .

    LET             reduce using rule 50 (block_stmt -> loop_block .)
    PRINT           reduce using rule 50 (block_stmt -> loop_block .)
    ident           reduce using rule 50 (block_stmt -> loop_block .)
    LOOP            reduce using rule 50 (block_stmt -> loop_block .)
    WHILE           reduce using rule 50 (block_stmt -> loop_block .)
    FOR             reduce using rule 50 (block_stmt -> loop_block .)
    IF              reduce using rule 50 (block_stmt -> loop_block .)
    UNSAFE          reduce using rule 50 (block_stmt -> loop_block .)
    MATCH           reduce using rule 50 (block_stmt -> loop_block .)
    STRUCT          reduce using rule 50 (block_stmt -> loop_block .)
    END_BLOCK       reduce using rule 50 (block_stmt -> loop_block .)


state 44

    (66) if_block -> IF . OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> IF . OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    OPEN_PARANTHESIS shift and go to state 68


state 45

    (54) block_stmt -> if_else_block .

    LET             reduce using rule 54 (block_stmt -> if_else_block .)
    PRINT           reduce using rule 54 (block_stmt -> if_else_block .)
    ident           reduce using rule 54 (block_stmt -> if_else_block .)
    LOOP            reduce using rule 54 (block_stmt -> if_else_block .)
    WHILE           reduce using rule 54 (block_stmt -> if_else_block .)
    FOR             reduce using rule 54 (block_stmt -> if_else_block .)
    IF              reduce using rule 54 (block_stmt -> if_else_block .)
    UNSAFE          reduce using rule 54 (block_stmt -> if_else_block .)
    MATCH           reduce using rule 54 (block_stmt -> if_else_block .)
    STRUCT          reduce using rule 54 (block_stmt -> if_else_block .)
    END_BLOCK       reduce using rule 54 (block_stmt -> if_else_block .)


state 46

    (29) binop -> ident . ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> ident . ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> ident . OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> ident . OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON

    ASSIGNMENT_OP   shift and go to state 69
    OPEN_PARANTHESIS shift and go to state 70


state 47

    (53) block_stmt -> if_block .
    (77) if_else_block -> if_block . ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> if_block . ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK

    LET             reduce using rule 53 (block_stmt -> if_block .)
    PRINT           reduce using rule 53 (block_stmt -> if_block .)
    ident           reduce using rule 53 (block_stmt -> if_block .)
    LOOP            reduce using rule 53 (block_stmt -> if_block .)
    WHILE           reduce using rule 53 (block_stmt -> if_block .)
    FOR             reduce using rule 53 (block_stmt -> if_block .)
    IF              reduce using rule 53 (block_stmt -> if_block .)
    UNSAFE          reduce using rule 53 (block_stmt -> if_block .)
    MATCH           reduce using rule 53 (block_stmt -> if_block .)
    STRUCT          reduce using rule 53 (block_stmt -> if_block .)
    END_BLOCK       reduce using rule 53 (block_stmt -> if_block .)
    ELSE            shift and go to state 71


state 48

    (9) stmts -> non_block_stmt .
    (10) stmts -> non_block_stmt . stmts
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
